[0.049s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.184s] Invoked command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world' returned '0': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world -- -j4 -l4
[0.384s] Invoking command in '/home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world': /usr/bin/cmake --build /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/build/aws_robomaker_hospital_world --target tests -- -j4 -l4
[0.573s] Built target tests
[1.143s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/thumbnails/4.png
[1.143s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/thumbnails/2.png
[1.144s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/thumbnails/3.png
[1.144s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/model.sdf
[1.144s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes
[1.145s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable.png
[1.146s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable_SpecGloss.png
[1.146s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable_Diffuse.png
[1.147s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable_Normal.png
[1.148s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable_Col.obj
[1.149s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable.mtl
[1.149s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable.obj
[1.149s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedsideTable/meshes/BedsideTable_Col.mtl
[1.150s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable
[1.150s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/model.config
[1.151s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/thumbnails
[1.151s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/thumbnails/1.png
[1.152s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/thumbnails/5.png
[1.152s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/thumbnails/4.png
[1.153s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/thumbnails/2.png
[1.153s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/thumbnails/3.png
[1.153s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/model.sdf
[1.154s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/meshes
[1.154s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/meshes/AdjTable.mtl
[1.155s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/meshes/AdjTable_Col.mtl
[1.155s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/meshes/AdjTable_Col.obj
[1.156s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/meshes/AdjTable.obj
[1.157s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AdjTable/meshes/AdjTable_Diffuse.png
[1.157s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet
[1.157s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/model.config
[1.158s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails
[1.158s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/1.png
[1.159s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/5.png
[1.159s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/4.png
[1.159s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/2.png
[1.160s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/thumbnails/3.png
[1.160s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/model.sdf
[1.160s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/meshes
[1.161s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/meshes/toilet.mtl
[1.161s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Toilet/meshes/toilet.obj
[1.162s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic
[1.162s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/model.config
[1.163s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/thumbnails
[1.164s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/thumbnails/1.png
[1.164s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/thumbnails/5.png
[1.165s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/thumbnails/4.png
[1.165s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/thumbnails/2.png
[1.166s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/thumbnails/3.png
[1.166s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/model.sdf
[1.166s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/meshes
[1.167s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/meshes/CGMClassic.obj
[1.168s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/meshes/CGMClassic.mtl
[1.168s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/meshes/Wheels_Normal_Normal_Bump.tga
[1.169s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/meshes/CGMClassic_Diffuse.png
[1.169s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/CGMClassic/meshes/Carts_Wheels_Diffuse.png
[1.170s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient
[1.170s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/model.config
[1.171s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/thumbnails
[1.171s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/thumbnails/1.png
[1.172s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/thumbnails/5.png
[1.172s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/thumbnails/4.png
[1.173s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/thumbnails/2.png
[1.174s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/thumbnails/3.png
[1.174s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/model.sdf
[1.174s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes
[1.175s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes/ElderMalePatient.obj
[1.175s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes/towel1.jpg
[1.176s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes/ElderMale_color1.jpg
[1.176s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes/ElderMalePatient.mtl
[1.177s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes/CGMVanguard_Diffuse.png
[1.177s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/ElderMalePatient/meshes/Carts_Wheels_Diffuse.png
[1.178s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart
[1.179s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/model.config
[1.179s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/thumbnails
[1.180s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/thumbnails/1.png
[1.180s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/thumbnails/5.png
[1.181s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/thumbnails/4.png
[1.182s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/thumbnails/2.png
[1.183s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/thumbnails/3.png
[1.183s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/model.sdf
[1.184s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes
[1.184s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW_Diffuse.png
[1.185s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW.obj
[1.185s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW.mtl
[1.186s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW_Col.obj
[1.187s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW_SpecGloss.png
[1.187s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW_Col.mtl
[1.188s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Carts_Wheels_Diffuse.png
[1.188s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BMWCart/meshes/Cart_BMW_Normal.png
[1.188s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet
[1.189s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/model.config
[1.189s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/thumbnails
[1.190s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/thumbnails/1.png
[1.190s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/thumbnails/5.png
[1.190s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/thumbnails/4.png
[1.190s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/thumbnails/2.png
[1.190s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/thumbnails/3.png
[1.191s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/model.sdf
[1.192s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/meshes
[1.192s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/meshes/MetalCabinet.mtl
[1.193s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/meshes/MetalCabinet.png
[1.193s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/MetalCabinet/meshes/MetalCabinet.obj
[1.193s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower
[1.194s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/model.config
[1.194s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/thumbnails
[1.195s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/thumbnails/1.png
[1.195s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/thumbnails/5.png
[1.195s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/thumbnails/4.png
[1.195s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/thumbnails/2.png
[1.196s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/thumbnails/3.png
[1.196s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/model.sdf
[1.196s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/meshes
[1.196s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/meshes/Shower.mtl
[1.197s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/meshes/Shower.obj
[1.197s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/Shower/meshes/ShowerDiffuse.png
[1.197s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine
[1.198s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/model.config
[1.198s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/thumbnails
[1.198s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/thumbnails/1.png
[1.199s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/thumbnails/5.png
[1.199s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/thumbnails/4.png
[1.199s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/thumbnails/2.png
[1.200s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/thumbnails/3.png
[1.200s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/model.sdf
[1.200s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/meshes
[1.201s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine.obj
[1.201s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.obj
[1.201s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine_Col.mtl
[1.202s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine.mtl
[1.202s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/AnesthesiaMachine/meshes/AnesthesiaMachine.png
[1.202s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable
[1.203s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/model.config
[1.203s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/thumbnails
[1.203s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/thumbnails/1.png
[1.203s] -- Up-to-date: /home/zuhair/pp_ws/src/aws-robomaker-hospital-world/install/aws_robomaker_hospital_world/share/aws_robomaker_hospital_world/fuel_models/BedTable/thumbnails/5.png
